Time - Sound Pressure	Amplitude - Sound Pressure
541.2m	1
541.2m	1
541.2m	0.9
541.3m	1
541.3m	1
541.4m	0.9
541.4m	0.9
541.4m	0.9
541.5m	0.9
541.5m	0.9
541.6m	1
541.6m	1
541.6m	1
541.7m	1
541.7m	1
541.8m	1
541.8m	1.1
541.8m	1.1
541.9m	1
541.9m	1
542.0m	1
542.0m	1
542.0m	1
542.1m	0.9
542.1m	0.9
542.1m	1
542.2m	1
542.2m	1
542.3m	1
542.3m	1
542.3m	1
542.4m	0.9
542.4m	0.9
542.5m	0.9
542.5m	0.9
542.5m	0.9
542.6m	0.9
542.6m	1
542.7m	1.1
542.7m	1
542.7m	1
542.8m	1
542.8m	1
542.9m	1
542.9m	1
542.9m	1
543.0m	1.1
543.0m	1.1
543.0m	1.1
543.1m	1.1
543.1m	1.2
543.2m	1.1
543.2m	1.1
543.2m	1
543.3m	1
543.3m	1
543.4m	1
543.4m	1
543.4m	1
543.5m	1
543.5m	1
543.6m	1
543.6m	1
543.6m	1
543.7m	1
543.7m	1
543.7m	1.1
543.8m	1.1
543.8m	1.1
543.9m	1
543.9m	1
543.9m	1
544.0m	1
544.0m	1
544.1m	1
544.1m	1.1
544.1m	1.1
544.2m	1.1
544.2m	1.1
544.3m	1.1
544.3m	1.1
544.3m	1.1
544.4m	1.1
544.4m	1.1
544.5m	1.2
544.5m	1.1
544.5m	1.1
544.6m	1
544.6m	1
544.6m	1.1
544.7m	1
544.7m	1.1
544.8m	1
544.8m	1
544.8m	1
544.9m	1
544.9m	0.9
545.0m	0.9
545.0m	0.9
545.0m	0.9
545.1m	0.9
545.1m	0.9
545.2m	0.9
545.2m	0.9
545.2m	0.8
545.3m	0.8
545.3m	0.8
545.4m	0.8
545.4m	0.9
545.4m	0.9
545.5m	0.9
545.5m	0.9
545.5m	0.9
545.6m	0.9
545.6m	0.9
545.7m	0.9
545.7m	0.9
545.7m	0.9
545.8m	0.9
545.8m	0.9
545.9m	0.9
545.9m	0.8
545.9m	0.9
546.0m	0.9
546.0m	0.9
546.1m	0.9
546.1m	0.9
546.1m	0.9
546.2m	0.9
546.2m	0.9
546.2m	0.9
546.3m	0.9
546.3m	0.9
546.4m	1
546.4m	1
546.4m	1
546.5m	1
546.5m	0.9
546.6m	1
546.6m	0.9
546.6m	0.9
546.7m	0.9
546.7m	0.9
546.8m	0.9
546.8m	0.9
546.8m	0.8
546.9m	0.8
546.9m	0.8
547.0m	0.8
547.0m	0.8
547.0m	0.8
547.1m	0.8
547.1m	0.8
547.1m	0.8
547.2m	0.8
547.2m	0.8
547.3m	0.8
547.3m	0.8
547.3m	0.8
547.4m	0.8
547.4m	0.8
547.5m	0.8
547.5m	0.8
547.5m	0.8
547.6m	0.8
547.6m	0.8
547.7m	0.8
547.7m	0.8
547.7m	0.8
547.8m	0.8
547.8m	0.9
547.9m	0.9
547.9m	0.9
547.9m	0.9
548.0m	0.9
548.0m	0.8
548.0m	0.8
548.1m	0.8
548.1m	0.8
548.2m	0.9
548.2m	0.9
548.2m	0.9
548.3m	0.9
548.3m	0.9
548.4m	0.8
548.4m	0.8
548.4m	0.8
548.5m	0.9
548.5m	0.9
548.6m	0.8
548.6m	0.8
548.6m	0.8
548.7m	0.8
548.7m	0.8
548.7m	0.8
548.8m	0.8
548.8m	0.8
548.9m	0.8
548.9m	0.8
548.9m	0.8
549.0m	0.8
549.0m	0.8
549.1m	0.8
549.1m	0.8
549.1m	0.8
549.2m	0.8
549.2m	0.8
549.3m	0.8
549.3m	0.8
549.3m	0.7
549.4m	0.7
549.4m	0.7
549.5m	0.7
549.5m	0.7
549.5m	0.7
549.6m	0.6
549.6m	0.7
549.6m	0.7
549.7m	0.7
549.7m	0.7
549.8m	0.7
549.8m	0.7
549.8m	0.7
549.9m	0.7
549.9m	0.7
550.0m	0.7
550.0m	0.7
550.0m	0.7
550.1m	0.6
550.1m	0.6
550.2m	0.6
550.2m	0.7
550.2m	0.7
550.3m	0.7
550.3m	0.7
550.4m	0.7
550.4m	0.7
550.4m	0.7
550.5m	0.7
550.5m	0.7
550.5m	0.8
550.6m	0.8
550.6m	0.8
550.7m	0.8
550.7m	0.8
550.7m	0.8
550.8m	0.8
550.8m	0.8
550.9m	0.8
550.9m	0.8
550.9m	0.8
551.0m	0.8
551.0m	0.8
551.1m	0.7
551.1m	0.7
551.1m	0.7
551.2m	0.7
551.2m	0.8
551.2m	0.8
551.3m	0.8
551.3m	0.8
551.4m	0.8
551.4m	0.8
551.4m	0.8
551.5m	0.9
551.5m	0.9
551.6m	0.8
551.6m	0.8
551.6m	0.8
551.7m	0.8
551.7m	0.8
551.8m	0.8
551.8m	0.7
551.8m	0.7
551.9m	0.7
551.9m	0.7
552.0m	0.7
552.0m	0.8
552.0m	0.8
552.1m	0.7
552.1m	0.8
552.1m	0.8
552.2m	0.8
552.2m	0.8
552.3m	0.8
552.3m	0.8
552.3m	0.8
552.4m	0.8
552.4m	0.8
552.5m	0.8
552.5m	0.8
552.5m	0.8
552.6m	0.7
552.6m	0.8
552.7m	0.8
552.7m	0.8
552.7m	0.8
552.8m	0.8
552.8m	0.8
552.9m	0.8
552.9m	0.8
552.9m	0.8
553.0m	0.8
553.0m	0.8
553.0m	0.8
553.1m	0.8
553.1m	0.8
553.2m	0.9
553.2m	0.9
553.2m	0.9
553.3m	0.8
553.3m	0.8
553.4m	0.9
553.4m	0.9
553.4m	0.9
553.5m	0.9
553.5m	0.9
553.6m	0.9
553.6m	0.9
553.6m	0.8
553.7m	0.9
553.7m	0.9
553.7m	0.8
553.8m	0.8
553.8m	0.9
553.9m	0.8
553.9m	0.8
553.9m	0.8
554.0m	0.8
554.0m	0.9
554.1m	0.9
554.1m	0.9
554.1m	0.9
554.2m	0.9
554.2m	0.9
554.3m	0.8
554.3m	0.8
554.3m	0.8
554.4m	0.8
554.4m	0.8
554.5m	0.9
554.5m	0.9
554.5m	0.9
554.6m	0.9
554.6m	0.9
554.6m	0.9
554.7m	0.9
554.7m	0.9
554.8m	0.9
554.8m	0.9
554.8m	0.8
554.9m	0.8
554.9m	0.8
555.0m	0.7
555.0m	0.8
555.0m	0.8
555.1m	0.7
555.1m	0.7
555.2m	0.8
555.2m	0.8
555.2m	0.9
555.3m	0.9
555.3m	0.9
555.4m	0.9
555.4m	0.8
555.4m	0.8
555.5m	0.8
555.5m	0.9
555.5m	0.9
555.6m	0.9
555.6m	0.8
555.7m	0.8
555.7m	0.8
555.7m	0.8
555.8m	0.8
555.8m	0.8
555.9m	0.9
555.9m	0.9
555.9m	0.9
556.0m	0.9
556.0m	0.8
556.1m	0.8
556.1m	0.8
556.1m	0.7
556.2m	0.7
556.2m	0.6
556.2m	0.6
556.3m	0.6
556.3m	0.7
556.4m	0.7
556.4m	0.7
556.4m	0.8
556.5m	0.8
556.5m	0.8
556.6m	0.9
556.6m	0.9
556.6m	0.9
556.7m	0.9
556.7m	0.9
556.8m	0.8
556.8m	0.8
556.8m	0.8
556.9m	0.7
556.9m	0.7
557.0m	0.7
557.0m	0.7
557.0m	0.7
557.1m	0.7
557.1m	0.7
557.1m	0.7
557.2m	0.7
557.2m	0.7
557.3m	0.7
557.3m	0.8
557.3m	0.8
557.4m	0.8
557.4m	0.8
557.5m	0.7
557.5m	0.7
557.5m	0.6
557.6m	0.6
557.6m	0.5
557.7m	0.5
557.7m	0.5
557.7m	0.6
557.8m	0.6
557.8m	0.6
557.9m	0.7
557.9m	0.7
557.9m	0.8
558.0m	0.8
558.0m	0.8
558.0m	0.8
558.1m	0.8
558.1m	0.8
558.2m	0.8
558.2m	0.8
558.2m	0.8
558.3m	0.8
558.3m	0.9
558.4m	0.8
558.4m	0.8
558.4m	0.8
558.5m	0.8
558.5m	0.9
558.6m	0.9
558.6m	0.9
558.6m	0.9
558.7m	0.9
558.7m	0.9
558.7m	0.9
558.8m	0.9
558.8m	0.9
558.9m	0.8
558.9m	0.9
558.9m	0.9
559.0m	0.9
559.0m	1
559.1m	1
559.1m	1
559.1m	1
559.2m	1
559.2m	1
559.3m	1.1
559.3m	1.1
559.3m	1.1
559.4m	1.1
559.4m	1.1
559.5m	1.1
559.5m	1.1
559.5m	1
559.6m	1
559.6m	1
559.6m	1.1
559.7m	1.1
559.7m	1.1
559.8m	1.1
559.8m	1.2
559.8m	1.1
559.9m	1.1
559.9m	1.1
560.0m	1.1
560.0m	1.1
560.0m	1.1
560.1m	1.1
560.1m	1
560.2m	1
560.2m	1
560.2m	1
560.3m	1
560.3m	0.9
560.4m	1
560.4m	1
560.4m	1
560.5m	1
560.5m	1
560.5m	1.1
560.6m	1.1
560.6m	1.1
560.7m	1.2
560.7m	1.2
560.7m	1.2
560.8m	1.2
560.8m	1.1
560.9m	1.1
560.9m	1.1
560.9m	1.1
561.0m	1.1
561.0m	1.1
561.1m	1.1
561.1m	1.1
561.1m	1.1
561.2m	1.2
561.2m	1.1
561.2m	1.2
561.3m	1.2
561.3m	1.2
561.4m	1.2
561.4m	1.3
561.4m	1.2
561.5m	1.3
561.5m	1.2
561.6m	1.2
561.6m	1.1
561.6m	1.1
561.7m	1.1
561.7m	1.1
561.8m	1.1
561.8m	1.1
561.8m	1.2
561.9m	1.2
561.9m	1.2
562.0m	1.2
562.0m	1.2
562.0m	1.3
562.1m	1.3
562.1m	1.2
562.1m	1.2
562.2m	1.2
562.2m	1.2
562.3m	1.1
562.3m	1.1
562.3m	1.2
562.4m	1.2
562.4m	1.1
562.5m	1.2
562.5m	1.2
562.5m	1.2
562.6m	1.3
562.6m	1.2
562.7m	1.3
562.7m	1.3
562.7m	1.3
562.8m	1.2
562.8m	1.2
562.9m	1.2
562.9m	1.2
562.9m	1.1
563.0m	1.1
563.0m	1.1
563.0m	1.1
563.1m	1.1
563.1m	1.1
563.2m	1.1
563.2m	1.1
563.2m	1.2
563.3m	1.2
563.3m	1.1
563.4m	1.2
563.4m	1.2
563.4m	1.2
563.5m	1.2
563.5m	1.2
563.6m	1.2
563.6m	1.2
563.6m	1.2
563.7m	1.2
563.7m	1.2
563.7m	1.2
563.8m	1.2
563.8m	1.2
563.9m	1.1
563.9m	1.2
563.9m	1.2
564.0m	1.2
564.0m	1.2
564.1m	1.2
564.1m	1.2
564.1m	1.1
564.2m	1.1
564.2m	1.1
564.3m	1.1
564.3m	1
564.3m	1.1
564.4m	1.1
564.4m	1.1
564.5m	1.2
564.5m	1.2
564.5m	1.2
564.6m	1.2
564.6m	1.3
564.6m	1.2
564.7m	1.2
564.7m	1.2
564.8m	1.1
564.8m	1.1
564.8m	1.1
564.9m	1.1
564.9m	1.1
565.0m	1.1
565.0m	1.1
565.0m	1.1
565.1m	1.1
565.1m	1.1
565.2m	1.1
565.2m	1.1
565.2m	1.2
565.3m	1.2
565.3m	1.2
565.4m	1.2
565.4m	1.2
565.4m	1.2
565.5m	1.2
565.5m	1.2
565.5m	1.2
565.6m	1.1
565.6m	1.1
565.7m	1.1
565.7m	1
565.7m	1
565.8m	1.1
565.8m	1.1
565.9m	1.2
565.9m	1.2
565.9m	1.2
566.0m	1.3
566.0m	1.3
566.1m	1.3
566.1m	1.2
566.1m	1.2
566.2m	1.2
566.2m	1.2
566.2m	1.3
566.3m	1.2
566.3m	1.2
566.4m	1.2
566.4m	1.1
566.4m	1.2
566.5m	1.2
566.5m	1.2
566.6m	1.2
566.6m	1.2
566.6m	1.2
566.7m	1.1
566.7m	1.1
566.8m	1.1
566.8m	1.1
566.8m	1.1
566.9m	1.1
566.9m	1.1
567.0m	1.1
567.0m	1.2
567.0m	1.1
567.1m	1.1
567.1m	1.1
567.1m	1.2
567.2m	1.1
567.2m	1.2
567.3m	1.2
567.3m	1.2
567.3m	1.2
567.4m	1.3
567.4m	1.2
567.5m	1.2
567.5m	1.2
567.5m	1.2
567.6m	1.2
567.6m	1.2
567.7m	1.2
567.7m	1.2
567.7m	1.2
567.8m	1.2
567.8m	1.2
567.9m	1.2
567.9m	1.2
567.9m	1.2
568.0m	1.2
568.0m	1.2
568.0m	1.2
568.1m	1.2
568.1m	1.2
568.2m	1.2
568.2m	1.3
568.2m	1.3
568.3m	1.2
568.3m	1.2
568.4m	1.2
568.4m	1.2
568.4m	1.2
568.5m	1.2
568.5m	1.2
568.6m	1.2
568.6m	1.2
568.6m	1.2
568.7m	1.2
568.7m	1.3
568.7m	1.3
568.8m	1.2
568.8m	1.2
568.9m	1.3
568.9m	1.3
568.9m	1.3
569.0m	1.3
569.0m	1.3
569.1m	1.3
569.1m	1.3
569.1m	1.3
569.2m	1.2
569.2m	1.2
569.3m	1.3
569.3m	1.2
569.3m	1.2
569.4m	1.2
569.4m	1.2
569.5m	1.2
569.5m	1.3
569.5m	1.2
569.6m	1.2
569.6m	1.2
569.6m	1.2
569.7m	1.1
569.7m	1.1
569.8m	1.1
569.8m	1.1
569.8m	1.1
569.9m	1.2
569.9m	1.2
570.0m	1.2
570.0m	1.2
570.0m	1.3
570.1m	1.3
570.1m	1.3
570.2m	1.3
570.2m	1.3
570.2m	1.3
570.3m	1.2
570.3m	1.2
570.4m	1.3
570.4m	1.3
570.4m	1.2
570.5m	1.3
570.5m	1.3
570.5m	1.4
570.6m	1.4
570.6m	1.4
570.7m	1.4
570.7m	1.4
570.7m	1.4
570.8m	1.4
570.8m	1.4
570.9m	1.3
570.9m	1.3
570.9m	1.3
571.0m	1.3
571.0m	1.3
571.1m	1.3
571.1m	1.3
571.1m	1.2
571.2m	1.2
571.2m	1.3
571.2m	1.2
571.3m	1.3
571.3m	1.3
571.4m	1.2
571.4m	1.3
571.4m	1.3
571.5m	1.3
571.5m	1.3
571.6m	1.3
571.6m	1.3
571.6m	1.2
571.7m	1.3
571.7m	1.3
571.8m	1.3
571.8m	1.4
571.8m	1.3
571.9m	1.3
571.9m	1.3
572.0m	1.4
572.0m	1.3
572.0m	1.3
572.1m	1.4
572.1m	1.3
572.1m	1.3
572.2m	1.3
572.2m	1.3
572.3m	1.2
572.3m	1.2
572.3m	1.2
572.4m	1.2
572.4m	1.3
572.5m	1.3
572.5m	1.3
572.5m	1.2
572.6m	1.2
572.6m	1.1
572.7m	1.2
572.7m	1.2
572.7m	1.1
572.8m	1.2
572.8m	1.2
572.9m	1.1
572.9m	1.2
572.9m	1.2
573.0m	1.2
573.0m	1.2
573.0m	1.2
573.1m	1.2
573.1m	1.2
573.2m	1.2
573.2m	1.2
573.2m	1.2
573.3m	1.2
573.3m	1.2
573.4m	1.2
573.4m	1.2
573.4m	1.2
573.5m	1.1
573.5m	1.1
573.6m	1.1
573.6m	1.1
573.6m	1.1
573.7m	1.2
573.7m	1.1
573.7m	1.1
573.8m	1.1
573.8m	1.1
573.9m	1.1
573.9m	1.1
573.9m	1.1
574.0m	1.1
574.0m	1
574.1m	1
574.1m	1
574.1m	1
574.2m	1
574.2m	1
574.3m	1
574.3m	1
574.3m	1
574.4m	1
574.4m	1
574.5m	1
574.5m	1.1
574.5m	1.1
574.6m	1.1
574.6m	1
574.6m	1.1
574.7m	1
574.7m	1
574.8m	1
574.8m	1
574.8m	1
574.9m	1
574.9m	1
575.0m	1
575.0m	1
575.0m	1
575.1m	1
575.1m	1.1
575.2m	1.1
575.2m	1.1
575.2m	1.1
575.3m	1.1
575.3m	1.1
575.4m	1.1
575.4m	1.1
575.4m	1
575.5m	1
575.5m	1
575.5m	1
575.6m	1
575.6m	1
575.7m	1
575.7m	1
575.7m	1
575.8m	1
575.8m	1.1
575.9m	1.1
575.9m	1.1
575.9m	1.1
576.0m	1.1
576.0m	1.1
576.1m	1.1
576.1m	1.1
576.1m	1
576.2m	1
576.2m	1
576.2m	1
576.3m	1
576.3m	1
576.4m	1.1
576.4m	1.1
576.4m	1.1
576.5m	1.1
576.5m	1.1
576.6m	1.1
576.6m	1.1
576.6m	1.1
576.7m	1.1
576.7m	1.1
576.8m	1
576.8m	1
576.8m	1
576.9m	1
576.9m	1
577.0m	0.9
577.0m	0.9
577.0m	0.9
577.1m	1
577.1m	1
577.1m	1
577.2m	1
577.2m	1
577.3m	1
577.3m	1.1
577.3m	1.1
577.4m	1.1
577.4m	1.1
577.5m	1.1
577.5m	1.1
577.5m	1
577.6m	1.1
577.6m	1
577.7m	1
577.7m	1
577.7m	1
577.8m	1.1
577.8m	1.1
577.9m	1.1
577.9m	1.1
577.9m	1.2
578.0m	1.2
578.0m	1.2
578.0m	1.2
578.1m	1.1
578.1m	1.1
578.2m	1.1
578.2m	1.1
578.2m	1.1
578.3m	1.1
578.3m	1.1
578.4m	1.2
578.4m	1.2
578.4m	1.2
578.5m	1.2
578.5m	1.2
578.6m	1.3
578.6m	1.3
578.6m	1.3
578.7m	1.2
578.7m	1.2
578.7m	1.1
578.8m	1.1
578.8m	1.1
578.9m	1.1
578.9m	1.1
578.9m	1.1
579.0m	1.2
579.0m	1.1
579.1m	1.1
579.1m	1.1
579.1m	1.2
579.2m	1.2
579.2m	1.2
579.3m	1.1
579.3m	1.1
579.3m	1.1
579.4m	1.1
579.4m	1.1
579.5m	1.1
579.5m	1.1
579.5m	1.1
579.6m	1.1
579.6m	1
579.6m	1
579.7m	1
579.7m	1
579.8m	1.1
579.8m	1.1
579.8m	1.1
579.9m	1.1
579.9m	1.1
580.0m	1.1
580.0m	1
580.0m	1
580.1m	1
580.1m	1
580.2m	1
580.2m	1
580.2m	1
580.3m	1
580.3m	1
580.4m	0.9
580.4m	0.9
580.4m	0.9
580.5m	0.9
580.5m	1
580.5m	1
580.6m	1
580.6m	1
580.7m	1
580.7m	1
580.7m	0.9
580.8m	1
580.8m	1
580.9m	0.9
580.9m	0.9
580.9m	0.9
581.0m	0.9
581.0m	0.9
581.1m	0.9
581.1m	0.9
581.1m	1
581.2m	1
581.2m	1
581.2m	1
581.3m	1
581.3m	1
581.4m	1
581.4m	1
581.4m	0.9
581.5m	0.9
581.5m	0.9
581.6m	0.9
581.6m	0.9
581.6m	0.8
581.7m	0.9
581.7m	0.9
581.8m	0.9
581.8m	0.8
581.8m	0.8
581.9m	0.9
581.9m	0.9
582.0m	1
582.0m	1
582.0m	1
582.1m	0.9
582.1m	0.9
582.1m	0.9
582.2m	0.9
582.2m	0.9
582.3m	0.9
582.3m	0.9
582.3m	0.9
582.4m	0.9
582.4m	0.9
582.5m	0.9
582.5m	1
582.5m	1
582.6m	1
582.6m	1
582.7m	1
582.7m	1
582.7m	1
582.8m	0.9
582.8m	0.9
582.9m	0.9
582.9m	0.9
582.9m	0.9
583.0m	0.9
583.0m	0.9
583.0m	0.9
583.1m	0.9
583.1m	0.9
583.2m	0.9
583.2m	0.9
583.2m	0.9
583.3m	0.9
583.3m	0.9
583.4m	0.9
583.4m	0.9
583.4m	0.9
583.5m	0.9
583.5m	0.9
583.6m	0.9
583.6m	0.9
583.6m	0.8
583.7m	0.8
583.7m	0.8
583.7m	0.9
583.8m	0.9
583.8m	0.9
583.9m	1
583.9m	1
583.9m	1
584.0m	1
584.0m	1
584.1m	1.1
584.1m	1
584.1m	1
584.2m	1
584.2m	1
584.3m	1
584.3m	0.9
584.3m	0.9
584.4m	1
584.4m	1
584.5m	1
584.5m	1.1
584.5m	1.1
584.6m	1.1
584.6m	1.1
584.6m	1.1
584.7m	1.1
584.7m	1.1
584.8m	1.1
584.8m	1.1
584.8m	1.1
584.9m	1.1
584.9m	1.1
585.0m	1.1
585.0m	1
585.0m	1
585.1m	1
585.1m	1
585.2m	1
585.2m	1.1
585.2m	1.1
585.3m	1.1
585.3m	1.1
585.4m	1.1
585.4m	1.1
585.4m	1.1
585.5m	1.1
585.5m	1.1
585.5m	1.1
585.6m	1
585.6m	1
585.7m	1
585.7m	1
585.7m	1
585.8m	1
585.8m	1
585.9m	1.1
585.9m	1.1
585.9m	1.2
586.0m	1.2
586.0m	1.2
586.1m	1.2
586.1m	1.2
586.1m	1.2
586.2m	1.1
586.2m	1.1
586.2m	1
586.3m	1
586.3m	1.1
586.4m	1.1
586.4m	1.1
586.4m	1
586.5m	1.1
586.5m	1.1
586.6m	1.2
586.6m	1.2
586.6m	1.2
586.7m	1.2
586.7m	1.2
586.8m	1.1
586.8m	1.2
586.8m	1.2
586.9m	1.1
586.9m	1.1
587.0m	1
587.0m	1
587.0m	0.9
587.1m	0.9
587.1m	0.9
587.1m	0.9
587.2m	1
587.2m	1.1
587.3m	1.1
587.3m	1.2
587.3m	1.1
587.4m	1.2
587.4m	1.2
587.5m	1.1
587.5m	1.2
587.5m	1.1
587.6m	1.1
587.6m	1.1
587.7m	1.1
587.7m	1.2
587.7m	1.2
587.8m	1.2
587.8m	1.2
587.9m	1.2
587.9m	1.2
587.9m	1.2
588.0m	1.2
588.0m	1.2
588.0m	1.2
588.1m	1.1
588.1m	1.1
588.2m	1.1
588.2m	1.1
588.2m	1.1
588.3m	1.1
588.3m	1.1
588.4m	1.1
588.4m	1.1
588.4m	1
588.5m	1
588.5m	1
588.6m	1.1
588.6m	1.1
588.6m	1.2
588.7m	1.2
588.7m	1.2
588.7m	1.2
588.8m	1.2
588.8m	1.2
588.9m	1.1
588.9m	1.1
588.9m	1.1
589.0m	1
589.0m	1
589.1m	1.1
589.1m	1.1
589.1m	1.1
589.2m	1.1
589.2m	1.1
589.3m	1.2
589.3m	1.2
589.3m	1.3
589.4m	1.3
589.4m	1.3
589.5m	1.3
589.5m	1.2
589.5m	1.2
589.6m	1.1
589.6m	1.1
589.6m	1.1
589.7m	1.1
589.7m	1
589.8m	1
589.8m	1.1
589.8m	1.1
589.9m	1.2
589.9m	1.2
590.0m	1.2
590.0m	1.2
590.0m	1.2
590.1m	1.3
590.1m	1.3
590.2m	1.3
590.2m	1.3
590.2m	1.2
590.3m	1.1
590.3m	1
590.4m	0.9
590.4m	0.9
590.4m	0.9
590.5m	0.9
590.5m	0.9
590.5m	1
590.6m	1
590.6m	1
590.7m	1.1
590.7m	1.1
590.7m	1.1
590.8m	1.1
590.8m	1.1
590.9m	1.1
590.9m	1.1
590.9m	1
591.0m	1
591.0m	0.9
591.1m	0.9
591.1m	0.9
591.1m	0.9
591.2m	0.9
591.2m	1
591.2m	1
591.3m	1
591.3m	1.1
591.4m	1
591.4m	1.1
591.4m	1.1
591.5m	1.1
591.5m	1.1
591.6m	1.1
591.6m	1.1
591.6m	1.1
591.7m	1
591.7m	1
591.8m	0.9
591.8m	0.9
591.8m	1
591.9m	1
591.9m	0.9
592.0m	0.9
592.0m	1
592.0m	1
592.1m	1
592.1m	1
592.1m	1
592.2m	1
592.2m	0.9
592.3m	0.9
592.3m	1
592.3m	0.9
592.4m	0.9
592.4m	0.9
592.5m	0.9
592.5m	0.9
592.5m	0.9
592.6m	0.9
592.6m	0.9
592.7m	0.9
592.7m	0.9
592.7m	0.9
592.8m	0.9
592.8m	0.9
592.9m	0.9
592.9m	0.9
592.9m	0.8
593.0m	0.8
593.0m	0.8
593.0m	0.8
593.1m	0.8
593.1m	0.8
593.2m	0.8
593.2m	0.8
593.2m	0.8
593.3m	0.8
593.3m	0.8
593.4m	0.8
593.4m	0.8
593.4m	0.8
593.5m	0.8
593.5m	0.8
593.6m	0.8
593.6m	0.8
593.6m	0.7
593.7m	0.7
593.7m	0.7
593.7m	0.7
593.8m	0.7
593.8m	0.7
593.9m	0.7
593.9m	0.7
593.9m	0.7
594.0m	0.8
594.0m	0.8
594.1m	0.8
594.1m	0.8
594.1m	0.8
594.2m	0.8
594.2m	0.8
594.3m	0.7
594.3m	0.8
594.3m	0.8
594.4m	0.8
594.4m	0.8
594.5m	0.7
594.5m	0.7
594.5m	0.8
594.6m	0.8
594.6m	0.8
594.6m	0.9
594.7m	0.9
594.7m	0.9
594.8m	0.9
594.8m	0.9
594.8m	0.9
594.9m	0.9
594.9m	0.9
595.0m	0.9
595.0m	0.9
595.0m	0.9
595.1m	0.9
595.1m	0.9
595.2m	0.9
595.2m	0.9
595.2m	0.9
595.3m	0.9
595.3m	0.8
595.4m	0.8
595.4m	0.8
595.4m	0.8
595.5m	0.8
595.5m	0.8
595.5m	0.8
595.6m	0.8
595.6m	0.8
595.7m	0.9
595.7m	0.9
595.7m	0.9
595.8m	0.9
595.8m	0.9
595.9m	0.9
595.9m	0.9
595.9m	0.9
596.0m	0.9
596.0m	1
596.1m	1
596.1m	1
596.1m	1
596.2m	1
596.2m	1
596.2m	1
596.3m	1
596.3m	0.9
596.4m	0.9
596.4m	0.9
596.4m	0.9
596.5m	0.9
596.5m	1
596.6m	0.9
596.6m	1
596.6m	1
596.7m	1
596.7m	1
596.8m	0.9
596.8m	0.9
596.8m	0.9
596.9m	0.9
596.9m	0.9
597.0m	0.9
597.0m	0.9
597.0m	0.9
597.1m	0.8
597.1m	0.9
597.1m	0.8
597.2m	0.9
597.2m	0.9
597.3m	0.8
597.3m	0.9
597.3m	0.8
597.4m	0.9
597.4m	0.9
597.5m	0.9
597.5m	0.9
597.5m	0.9
597.6m	1
597.6m	1
597.7m	0.9
597.7m	0.9
597.7m	0.9
597.8m	0.9
597.8m	0.9
597.9m	0.8
597.9m	0.8
597.9m	0.8
598.0m	0.9
598.0m	0.9
598.0m	0.9
598.1m	0.9
598.1m	0.8
598.2m	0.9
598.2m	0.9
598.2m	0.9
598.3m	0.9
598.3m	0.9
598.4m	0.8
598.4m	0.8
598.4m	0.8
598.5m	0.8
598.5m	0.8
598.6m	0.8
598.6m	0.8
598.6m	0.8
598.7m	0.8
598.7m	0.8
598.7m	0.8
598.8m	0.8
598.8m	0.8
598.9m	0.8
598.9m	0.8
598.9m	0.7
599.0m	0.7
599.0m	0.7
599.1m	0.7
599.1m	0.7
599.1m	0.7
599.2m	0.7
599.2m	0.7
599.3m	0.8
599.3m	0.7
599.3m	0.7
599.4m	0.7
599.4m	0.8
599.5m	0.8
599.5m	0.8
599.5m	0.8
599.6m	0.8
599.6m	0.8
599.6m	0.9
599.7m	0.9
599.7m	0.8
599.8m	0.8
599.8m	0.8
599.8m	0.8
599.9m	0.8
599.9m	0.8
600.0m	0.8
600.0m	0.8
600.0m	0.8
600.1m	0.8
600.1m	0.7
600.2m	0.7
600.2m	0.7
600.2m	0.6
600.3m	0.6
600.3m	0.6
600.4m	0.6
600.4m	0.6
600.4m	0.6
600.5m	0.6
600.5m	0.6
600.5m	0.6
600.6m	0.7
600.6m	0.7
600.7m	0.7
600.7m	0.6
600.7m	0.6
600.8m	0.7
600.8m	0.7
600.9m	0.7
600.9m	0.8
600.9m	0.8
601.0m	0.8
601.0m	0.7
601.1m	0.8
601.1m	0.8
601.1m	0.8
601.2m	0.8
601.2m	0.8
601.2m	0.8
601.3m	0.8
601.3m	0.8
601.4m	0.8
601.4m	0.7
601.4m	0.7
601.5m	0.7
601.5m	0.7
601.6m	0.7
601.6m	0.7
601.6m	0.7
601.7m	0.7
601.7m	0.7
601.8m	0.7
601.8m	0.7
601.8m	0.7
601.9m	0.7
601.9m	0.7
602.0m	0.7
602.0m	0.7
602.0m	0.7
602.1m	0.8
602.1m	0.8
602.1m	0.8
602.2m	0.8
602.2m	0.8
602.3m	0.8
602.3m	0.7
602.3m	0.7
602.4m	0.7
602.4m	0.7
602.5m	0.7
602.5m	0.8
602.5m	0.7
602.6m	0.7
602.6m	0.7
602.7m	0.7
602.7m	0.8
602.7m	0.8
602.8m	0.8
602.8m	0.8
602.9m	0.8
602.9m	0.8
602.9m	0.8
603.0m	0.8
603.0m	0.8
603.0m	0.8
603.1m	0.8
603.1m	0.8
603.2m	0.8
603.2m	0.8
603.2m	0.8
603.3m	0.7
603.3m	0.7
603.4m	0.7
603.4m	0.7
603.4m	0.7
603.5m	0.7
603.5m	0.7
603.6m	0.7
603.6m	0.7
603.6m	0.7
603.7m	0.8
603.7m	0.8
603.7m	0.8
603.8m	0.8
603.8m	0.8
603.9m	0.8
603.9m	0.8
603.9m	0.8
